CustomerID,recency_days,frequency_purchase_count,monetary_total_spend,gift_purchases,is_high_value,rawPrediction,probability,prediction,recency_days,frequency_purchase_count,monetary_total_spend,gift_purchases,is_high_value
17690,3,75,1570.6500000000003,1,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""1.2957681874418905"",""-1.2957681874418905""]}","{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.7851219144550887"",""0.21487808554491128""]}",0,3,75,1570.6500000000003,1,0
17419,1,37,704.47,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""2.0623983902690393"",""-2.0623983902690393""]}","{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.8871944249668117"",""0.11280557503318833""]}",0,1,37,704.47,0,0
17135,48,9,215.58,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""4.602037701871228"",""-4.602037701871228""]}","{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9900682550924688"",""0.009931744907531237""]}",0,48,9,215.58,0,0
15271,14,40,364.84999999999985,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""2.5367487026075604"",""-2.5367487026075604""]}","{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9266782211456275"",""0.07332177885437252""]}",0,14,40,364.84999999999985,0,0
14608,39,1,204,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""4.399384693643064"",""-4.399384693643064""]}","{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9878641906099964"",""0.012135809390003582""]}",0,39,1,204,0,0
14299,7,15,1226.34,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""2.777770628371823"",""-2.777770628371823""]}","{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9414627031182394"",""0.05853729688176057""]}",0,7,15,1226.34,0,0
12808,45,7,129.4,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""4.520333766625645"",""-4.520333766625645""]}","{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9892318258911752"",""0.010768174108824802""]}",0,45,7,129.4,0,0
12567,44,83,1942.3800000000003,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""2.865511883714656"",""-2.865511883714656""]}","{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9461149950863049"",""0.05388500491369508""]}",0,44,83,1942.3800000000003,0,0
13385,6,35,534.5699999999999,1,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""2.2691068703677786"",""-2.2691068703677786""]}","{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9062859602480213"",""0.09371403975197867""]}",0,6,35,534.5699999999999,1,0
16520,42,60,325.7599999999999,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""3.271012899893948"",""-3.271012899893948""]}","{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9634208841762011"",""0.03657911582379891""]}",0,42,60,325.7599999999999,0,0
17236,39,9,126.27999999999999,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""4.22954950360872"",""-4.22954950360872""]}","{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.985649973462891"",""0.01435002653710904""]}",0,39,9,126.27999999999999,0,0
15211,42,23,383.0700000000001,3,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""3.9284360378024026"",""-3.9284360378024026""]}","{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9807051955085401"",""0.019294804491459927""]}",0,42,23,383.0700000000001,3,0
16719,15,60,583.1800000000001,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""2.1535483051064244"",""-2.1535483051064244""]}","{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.8959998873659168"",""0.10400011263408315""]}",0,15,60,583.1800000000001,0,0
12423,30,16,237.93,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""3.7084555140661615"",""-3.7084555140661615""]}","{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9760712638534002"",""0.02392873614659985""]}",0,30,16,237.93,0,0
18229,6,17,1013.1,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""2.693924253278514"",""-2.693924253278514""]}","{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9366671746475533"",""0.06333282535244666""]}",0,6,17,1013.1,0,0
12868,8,34,490.7600000000001,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""2.4157996296249795"",""-2.4157996296249795""]}","{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9180241969485411"",""0.0819758030514589""]}",0,8,34,490.7600000000001,0,0
16833,11,18,309.4800000000001,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""2.8796327424478365"",""-2.8796327424478365""]}","{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9468303779307251"",""0.05316962206927489""]}",0,11,18,309.4800000000001,0,0
14748,45,32,470.4199999999999,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""3.9895987977683207"",""-3.9895987977683207""]}","{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9818291526393782"",""0.0181708473606218""]}",0,45,32,470.4199999999999,0,0
15916,7,46,575.0600000000001,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""2.119659266988741"",""-2.119659266988741""]}","{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.892799322767024"",""0.107200677232976""]}",0,7,46,575.0600000000001,0,0
14543,41,5,254.4,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""4.397242253795339"",""-4.397242253795339""]}","{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9878384790379449"",""0.012161520962055139""]}",0,41,5,254.4,0,0
13263,2,39,141.65999999999997,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""2.061327170345176"",""-2.061327170345176""]}","{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.8870871722905878"",""0.11291282770941224""]}",0,2,39,141.65999999999997,0,0
15447,7,9,155.17000000000002,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""2.905147020897581"",""-2.905147020897581""]}","{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9481002868304581"",""0.051899713169541895""]}",0,7,9,155.17000000000002,0,0
15079,42,4,141.95000000000002,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""4.459859230134354"",""-4.459859230134354""]}","{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9885682061274872"",""0.011431793872512808""]}",0,42,4,141.95000000000002,0,0
13520,1,31,988.5199999999998,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""2.189774782794797"",""-2.189774782794797""]}","{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.8993275176593603"",""0.10067248234063975""]}",0,1,31,988.5199999999998,0,0
14766,43,6,180.4,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""4.458788010210491"",""-4.458788010210491""]}","{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9885560938174885"",""0.011443906182511454""]}",0,43,6,180.4,0,0
17572,50,4,70.80000000000001,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""4.79095985081214"",""-4.79095985081214""]}","{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9917639139415468"",""0.008236086058453163""]}",0,50,4,70.80000000000001,0,0
15510,7,1,250,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""3.0749822109319247"",""-3.0749822109319247""]}","{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9558489087175207"",""0.04415109128247929""]}",0,7,1,250,0,0
13313,16,17,307.29999999999995,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""3.107800029125745"",""-3.107800029125745""]}","{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9572133444424517"",""0.04278665555754835""]}",0,16,17,307.29999999999995,0,0
17365,9,75,698.1100000000002,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""1.586781858283691"",""-1.586781858283691""]}","{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.8301628512230156"",""0.16983714877698441""]}",0,9,75,698.1100000000002,0,0
17069,31,26,583.2,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""3.537549104107955"",""-3.537549104107955""]}","{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9717374790026857"",""0.0282625209973143""]}",0,31,26,583.2,0,0
18260,11,37,787.7700000000003,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""2.47627416611627"",""-2.47627416611627""]}","{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9224617226389353"",""0.07753827736106467""]}",0,11,37,787.7700000000003,0,0
13922,28,7,172.25,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""3.816744947685352"",""-3.816744947685352""]}","{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.978474257790921"",""0.02152574220907899""]}",0,28,7,172.25,0,0
15649,13,2,816,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""3.30207827768597"",""-3.30207827768597""]}","{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.964500039095664"",""0.03549996090433605""]}",0,13,2,816,0,0
12386,14,10,401.9,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""3.1736306652363497"",""-3.1736306652363497""]}","{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9598298044478025"",""0.040170195552197474""]}",0,14,10,401.9,0,0
17975,16,58,1053.3700000000001,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""2.237394680199733"",""-2.237394680199733""]}","{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9035576661460397"",""0.09644233385396028""]}",0,16,58,1053.3700000000001,0,0
13000,41,11,201.75000000000003,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""4.26986586126958"",""-4.26986586126958""]}","{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.986209187242101"",""0.013790812757898951""]}",0,41,11,201.75000000000003,0,0
17732,49,18,303.96999999999997,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""4.452360690667314"",""-4.452360690667314""]}","{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9884831531261972"",""0.011516846873802833""]}",0,49,18,303.96999999999997,0,0
18226,14,21,417.29999999999995,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""2.940107278939127"",""-2.940107278939127""]}","{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9497938427063393"",""0.050206157293660736""]}",0,14,21,417.29999999999995,0,0
14770,0,17,278.6,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""2.4455987877701753"",""-2.4455987877701753""]}","{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9202390023519945"",""0.07976099764800548""]}",0,0,17,278.6,0,0
16701,8,20,842.88,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""2.7130112121850813"",""-2.7130112121850813""]}","{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9377900541025376"",""0.062209945897462426""]}",0,8,20,842.88,0,0
17198,42,76,516.7099999999999,2,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""2.845966109158337"",""-2.845966109158337""]}","{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9451097908770756"",""0.054890209122924416""]}",0,42,76,516.7099999999999,2,0
13941,49,11,1095.1200000000001,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""4.600966481947365"",""-4.600966481947365""]}","{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9900577161424698"",""0.009942283857530154""]}",0,49,11,1095.1200000000001,0,0
16654,45,9,227.39999999999998,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""4.4778749691170585"",""-4.4778749691170585""]}","{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9887700221125931"",""0.011229977887406872""]}",0,45,9,227.39999999999998,0,0
13565,11,13,110.17999999999999,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""2.9857797362193015"",""-2.9857797362193015""]}","{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9519275525265588"",""0.04807244747344119""]}",0,11,13,110.17999999999999,0,0
14729,50,69,307.6399999999999,3,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""3.2829843157827105"",""-3.2829843157827105""]}","{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9638404372415454"",""0.036159562758454555""]}",0,50,69,307.6399999999999,3,0
13576,14,27,972.8299999999999,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""2.812730886413369"",""-2.812730886413369""]}","{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9433599126749884"",""0.05664008732501158""]}",0,14,27,972.8299999999999,0,0
12738,49,11,155.34999999999997,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""4.600966481947365"",""-4.600966481947365""]}","{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9900577161424698"",""0.009942283857530154""]}",0,49,11,155.34999999999997,0,0
18032,11,5,73.5,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""3.1556149262536453"",""-3.1556149262536453""]}","{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9591293963314492"",""0.040870603668550776""]}",0,11,5,73.5,0,0
16037,35,15,300.46,1,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""3.893934595410608"",""-3.893934595410608""]}","{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9800413981981706"",""0.0199586018018294""]}",0,35,15,300.46,1,0
17771,0,22,115.80000000000003,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""2.3394517939987107"",""-2.3394517939987107""]}","{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9120921399049484"",""0.08790786009505158""]}",0,0,22,115.80000000000003,0,0
16955,13,15,354.97999999999996,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""3.0260960938801618"",""-3.0260960938801618""]}","{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9537392346471066"",""0.04626076535289336""]}",0,13,15,354.97999999999996,0,0
17961,3,78,575.35,1,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""1.2320799911790115"",""-1.2320799911790115""]}","{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.7741824140208684"",""0.2258175859791316""]}",0,3,78,575.35,1,0
13008,0,14,229.46999999999997,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""2.5092869840330545"",""-2.5092869840330545""]}","{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9247903130011169"",""0.07520968699888309""]}",0,0,14,229.46999999999997,0,0
17873,50,7,194.74999999999997,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""4.727271654549261"",""-4.727271654549261""]}","{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9912270600723686"",""0.008772939927631396""]}",0,50,7,194.74999999999997,0,0
16735,11,33,567.36,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""2.561191761133442"",""-2.561191761133442""]}","{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9283217985334459"",""0.07167820146655413""]}",0,11,33,567.36,0,0
13280,14,32,279.65,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""2.706583892641904"",""-2.706583892641904""]}","{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9374140283523901"",""0.06258597164760993""]}",0,14,32,279.65,0,0
15392,37,19,338.97999999999996,1,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""3.8917921555628823"",""-3.8917921555628823""]}","{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9799994483986131"",""0.020000551601386918""]}",0,37,19,338.97999999999996,1,0
15208,30,3,65.4,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""3.98443769787197"",""-3.98443769787197""]}","{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9817368458305754"",""0.01826315416942459""]}",0,30,3,65.4,0,0
13593,13,39,559.8499999999999,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""2.5165905237771304"",""-2.5165905237771304""]}","{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9252967241106386"",""0.07470327588936143""]}",0,13,39,559.8499999999999,0,0
17097,1,63,287.6400000000001,5,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""1.2969929959901125"",""-1.2969929959901125""]}","{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.7853284742255705"",""0.2146715257744295""]}",0,1,63,287.6400000000001,5,0
14618,14,5,211.8,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""3.2797776590078147"",""-3.2797776590078147""]}","{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9637285123045285"",""0.036271487695471505""]}",0,14,5,211.8,0,0
14867,13,15,300.74,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""3.0260960938801618"",""-3.0260960938801618""]}","{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9537392346471066"",""0.04626076535289336""]}",0,13,15,300.74,0,0
15159,6,59,2133.6200000000003,0,1,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""1.8022895055982093"",""-1.8022895055982093""]}","{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.8584274066417172"",""0.14157259335828276""]}",0,6,59,2133.6200000000003,0,1
17802,49,12,100.20000000000002,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""4.579737083193072"",""-4.579737083193072""]}","{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9898465570482166"",""0.010153442951783442""]}",0,49,12,100.20000000000002,0,0
16493,6,6,127.80000000000001,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""2.9274476395757367"",""-2.9274476395757367""]}","{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9491867124558901"",""0.05081328754410985""]}",0,6,6,127.80000000000001,0,0
12753,39,48,3590.5900000000006,4,1,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""3.230850130857447"",""-3.230850130857447""]}","{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9619788591337"",""0.03802114086630004""]}",0,39,48,3590.5900000000006,4,1
17848,7,10,169.56000000000003,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""2.883917622143288"",""-2.883917622143288""]}","{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9470456774275885"",""0.052954322572411505""]}",0,7,10,169.56000000000003,0,0
17228,44,30,355.95,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""3.9906700176921834"",""-3.9906700176921834""]}","{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9818482540571102"",""0.01815174594288982""]}",0,44,30,355.95,0,0
17609,4,89,402.14999999999986,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""1.0826323877999737"",""-1.0826323877999737""]}","{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.7469918149758156"",""0.25300818502418443""]}",0,4,89,402.14999999999986,0,0
17018,2,6,405,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""2.7618973292368443"",""-2.7618973292368443""]}","{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9405817600967169"",""0.0594182399032831""]}",0,2,6,405,0,0
16553,37,17,1609.44,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""3.9769391584049303"",""-3.9769391584049303""]}","{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9816019131439309"",""0.01839808685606914""]}",0,37,17,1609.44,0,0
17720,44,1,102,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""4.60632258156668"",""-4.60632258156668""]}","{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9901103004113271"",""0.009889699588672918""]}",0,44,1,102,0,0
17126,39,50,192.05,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""3.359144154682708"",""-3.359144154682708""]}","{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9664030000152927"",""0.03359699998470733""]}",0,39,50,192.05,0,0
16503,7,51,841.7899999999998,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""2.013512273217276"",""-2.013512273217276""]}","{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.8822084961557705"",""0.11779150384422954""]}",0,7,51,841.7899999999998,0,0
14560,34,14,408.17,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""3.91646462191364"",""-3.91646462191364""]}","{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9804773577900283"",""0.019522642209971686""]}",0,34,14,408.17,0,0
17068,7,37,401.44999999999993,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""2.3107238557773777"",""-2.3107238557773777""]}","{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9097612983568617"",""0.0902387016431383""]}",0,7,37,401.44999999999993,0,0
17692,36,25,343.2600000000001,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""3.7657163907858635"",""-3.7657163907858635""]}","{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9773728211796986"",""0.022627178820301408""]}",0,36,25,343.2600000000001,0,0
17454,36,9,165.85000000000002,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""4.105386770854551"",""-4.105386770854551""]}","{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9837836620990527"",""0.016216337900947342""]}",0,36,9,165.85000000000002,0,0
16781,49,17,311.24999999999994,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""4.473590089421608"",""-4.473590089421608""]}","{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9887223436036982"",""0.01127765639630185""]}",0,49,17,311.24999999999994,0,0
14409,45,2,328.80000000000007,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""4.62648076039711"",""-4.62648076039711""]}","{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9903057495469052"",""0.0096942504530948""]}",0,45,2,328.80000000000007,0,0
15194,13,91,1890.5400000000009,3,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""1.2845971725535104"",""-1.2845971725535104""]}","{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.7832313007360896"",""0.2167686992639104""]}",0,13,91,1890.5400000000009,3,0
16718,46,41,582.1399999999999,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""3.839921786564407"",""-3.839921786564407""]}","{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9789570418312196"",""0.021042958168780435""]}",0,46,41,582.1399999999999,0,0
12483,16,13,547.5600000000001,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""3.192717624142917"",""-3.192717624142917""]}","{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9605593069412345"",""0.03944069305876552""]}",0,16,13,547.5600000000001,0,0
13089,3,257,9650.390000000001,1,1,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""-2.5679823858394295"",""2.5679823858394295""]}","{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.0712276624883995"",""0.9287723375116005""]}",1,3,257,9650.390000000001,1,1
12377,31,43,1001.52,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""3.1766493252849743"",""-3.1766493252849743""]}","{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9599460321473171"",""0.04005396785268289""]}",0,31,43,1001.52,0,0
13155,3,62,563.3,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""1.6144385765811609"",""-1.6144385765811609""]}","{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.8340267127895723"",""0.1659732872104277""]}",0,3,62,563.3,0,0
17511,15,122,10573.220000000003,3,1,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.7092609663398743"",""-0.7092609663398743""]}","{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.6702378398257414"",""0.32976216017425863""]}",0,15,122,10573.220000000003,3,1
12980,8,5,1611.24,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""3.031452193499476"",""-3.031452193499476""]}","{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9539749760692814"",""0.04602502393071861""]}",0,8,5,1611.24,0,0
15845,14,13,303.36,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""3.109942468973471"",""-3.109942468973471""]}","{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9573010042173066"",""0.04269899578269343""]}",0,14,13,303.36,0,0
14587,8,79,208.05000000000004,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""1.4604766856817961"",""-1.4604766856817961""]}","{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.8116055717914563"",""0.18839442820854368""]}",0,8,79,208.05000000000004,0,0
17790,34,24,399.54999999999995,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""3.70417063437071"",""-3.70417063437071""]}","{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.975970981138989"",""0.024029018861011053""]}",0,34,24,399.54999999999995,0,0
17218,11,116,765.6299999999998,1,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.7564634591936636"",""-0.7564634591936636""]}","{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.6805854205347812"",""0.3194145794652188""]}",0,11,116,765.6299999999998,1,0
17862,0,11,330.90000000000003,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""2.5729751802959333"",""-2.5729751802959333""]}","{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9291019259884671"",""0.07089807401153292""]}",0,0,11,330.90000000000003,0,0
12413,14,24,479.24999999999994,1,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""2.833730877342786"",""-2.833730877342786""]}","{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.944471592723628"",""0.05552840727637198""]}",0,14,24,479.24999999999994,1,0
17968,50,74,237.00000000000003,2,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""3.2195255273447074"",""-3.2195255273447074""]}","{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9615624817932893"",""0.03843751820671071""]}",0,50,74,237.00000000000003,2,0
12712,8,31,721.2800000000002,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""2.4794878258878588"",""-2.4794878258878588""]}","{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9226912713223988"",""0.07730872867760119""]}",0,8,31,721.2800000000002,0,0
13270,43,1,590,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""4.564935003981956"",""-4.564935003981956""]}","{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9896967071757297"",""0.010303292824270338""]}",0,43,1,590,0,0
15965,44,16,156.19000000000003,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""4.287881600252285"",""-4.287881600252285""]}","{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.986452078419661"",""0.013547921580339017""]}",0,44,16,156.19000000000003,0,0
13890,35,11,190.35000000000002,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""4.021540395761242"",""-4.021540395761242""]}","{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9823903276582912"",""0.01760967234170885""]}",0,35,11,190.35000000000002,0,0
13473,9,12,241.26,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""2.924233979804148"",""-2.924233979804148""]}","{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.949031489540002"",""0.05096851045999795""]}",0,9,12,241.26,0,0
15426,46,74,363.1699999999999,0,0,"{""type"":""1"",""size"":null,""indices"":null,""values"":[""3.139351627672739"",""-3.139351627672739""]}","{""type"":""1"",""size"":null,""indices"":null,""values"":[""0.9584870898980181"",""0.04151291010198188""]}",0,46,74,363.1699999999999,0,0
